,job_category,state,average_salary,median_salary,observations,Full_state,hovertext,average_total_cost,median_total_cost,avg_salary_after_COL,median_salary_after_COL
0,data analyst,AL,53877.0,53877.0,1,Alabama,Alabama<br>Average Salary: 53877.0<br>Observations: 1,29860.22274985075,29315.443440000003,24016.77725014925,24561.556559999997
1,data analyst,AR,74844.0,74844.0,1,Arkansas,Arkansas<br>Average Salary: 74844.0<br>Observations: 1,28304.6267824,28087.95564,46539.373217600005,46756.04436
2,data scientist,AR,54281.0,54281.0,1,Arkansas,Arkansas<br>Average Salary: 54281.0<br>Observations: 1,28304.6267824,28087.95564,25976.3732176,26193.04436
3,data analyst,AZ,68167.59999999999,64075.0,3,Arizona,Arizona<br>Average Salary: 68167.6<br>Observations: 3,32551.364504,32436.233399999997,35616.235495999994,31638.766600000003
4,data engineer,AZ,88617.5,88617.5,2,Arizona,Arizona<br>Average Salary: 88617.5<br>Observations: 2,32551.364504,32436.233399999997,56066.135496,56181.2666
5,data analyst,CA,113837.42222222223,86650.0,18,California,California<br>Average Salary: 113837.42<br>Observations: 18,39976.41297517242,36981.52626,73861.0092470498,49668.47374
6,data engineer,CA,126787.33333333333,135168.0,12,California,California<br>Average Salary: 126787.33<br>Observations: 12,39976.41297517242,36981.52626,86810.92035816092,98186.47374
7,data scientist,CA,133823.572,130393.5,50,California,California<br>Average Salary: 133823.57<br>Observations: 50,39976.41297517242,36981.52626,93847.15902482756,93411.97374
8,machine learning engineer,CA,130544.3125,137091.5,16,California,California<br>Average Salary: 130544.31<br>Observations: 16,39976.41297517242,36981.52626,90567.89952482758,100109.97374
9,other,CA,126636.7,108631.0,4,California,California<br>Average Salary: 126636.7<br>Observations: 4,39976.41297517242,36981.52626,86660.28702482759,71649.47374
10,data analyst,CO,84785.71428571429,87500.0,7,Colorado,Colorado<br>Average Salary: 84785.71<br>Observations: 7,34075.25935125,32765.55126,50710.45493446429,54734.44874
11,data engineer,CO,136188.5,136188.5,2,Colorado,Colorado<br>Average Salary: 136188.5<br>Observations: 2,34075.25935125,32765.55126,102113.24064875,103422.94873999999
12,data scientist,CO,123681.0,125000.0,9,Colorado,Colorado<br>Average Salary: 123681.0<br>Observations: 9,34075.25935125,32765.55126,89605.74064875,92234.44873999999
13,machine learning engineer,CO,91950.0,91950.0,1,Colorado,Colorado<br>Average Salary: 91950.0<br>Observations: 1,34075.25935125,32765.55126,57874.74064875,59184.44874
14,other,CO,94450.0,94450.0,1,Colorado,Colorado<br>Average Salary: 94450.0<br>Observations: 1,34075.25935125,32765.55126,60374.74064875,61684.44874
15,data analyst,DE,78000.0,78000.0,1,Delaware,Delaware<br>Average Salary: 78000.0<br>Observations: 1,33849.577,34582.41252,44150.423,43417.58748
16,data scientist,DE,79087.0,79087.0,2,Delaware,Delaware<br>Average Salary: 79087.0<br>Observations: 2,33849.577,34582.41252,45237.423,44504.58748
17,data analyst,FL,65248.28571428572,65004.0,7,Florida,Florida<br>Average Salary: 65248.29<br>Observations: 7,32883.728290746265,32279.72952,32364.557423539452,32724.27048
18,data engineer,FL,87706.66666666667,92237.0,3,Florida,Florida<br>Average Salary: 87706.67<br>Observations: 3,32883.728290746265,32279.72952,54822.93837592041,59957.27048
19,data scientist,FL,105315.0,94231.5,6,Florida,Florida<br>Average Salary: 105315.0<br>Observations: 6,32883.728290746265,32279.72952,72431.27170925374,61951.77048
20,machine learning engineer,FL,105577.0,105577.0,2,Florida,Florida<br>Average Salary: 105577.0<br>Observations: 2,32883.728290746265,32279.72952,72693.27170925374,73297.27048
21,other,FL,43039.0,43039.0,1,Florida,Florida<br>Average Salary: 43039.0<br>Observations: 1,32883.728290746265,32279.72952,10155.271709253735,10759.27048
22,data analyst,GA,52826.0,52826.0,2,Georgia,Georgia<br>Average Salary: 52826.0<br>Observations: 2,30477.280173584906,29417.440440000002,22348.719826415094,23408.559559999998
23,data engineer,GA,133469.33333333334,122720.0,3,Georgia,Georgia<br>Average Salary: 133469.33<br>Observations: 3,30477.280173584906,29417.440440000002,102992.05315974844,93302.55956
24,data scientist,GA,103268.0,103268.0,1,Georgia,Georgia<br>Average Salary: 103268.0<br>Observations: 1,30477.280173584906,29417.440440000002,72790.7198264151,73850.55956
25,machine learning engineer,GA,101125.5,101125.5,2,Georgia,Georgia<br>Average Salary: 101125.5<br>Observations: 2,30477.280173584906,29417.440440000002,70648.2198264151,71708.05956
26,data analyst,IA,70935.0,70935.0,2,Iowa,Iowa<br>Average Salary: 70935.0<br>Observations: 2,28997.899313939393,29121.99168,41937.10068606061,41813.00832
27,data engineer,IA,86265.0,86265.0,1,Iowa,Iowa<br>Average Salary: 86265.0<br>Observations: 1,28997.899313939393,29121.99168,57267.10068606061,57143.00832
28,data scientist,IA,94888.0,94888.0,2,Iowa,Iowa<br>Average Salary: 94888.0<br>Observations: 2,28997.899313939393,29121.99168,65890.10068606061,65766.00832
29,data analyst,ID,70327.5,70327.5,2,Idaho,Idaho<br>Average Salary: 70327.5<br>Observations: 2,31049.051149090912,30986.712120000004,39278.44885090909,39340.787879999996
30,data engineer,ID,75312.0,75312.0,1,Idaho,Idaho<br>Average Salary: 75312.0<br>Observations: 1,31049.051149090912,30986.712120000004,44262.94885090909,44325.287879999996
31,data scientist,ID,107694.0,107694.0,1,Idaho,Idaho<br>Average Salary: 107694.0<br>Observations: 1,31049.051149090912,30986.712120000004,76644.94885090909,76707.28787999999
32,data analyst,IL,80110.625,71391.5,8,Illinois,Illinois<br>Average Salary: 80110.62<br>Observations: 8,30240.534768235295,29834.18886,49870.090231764705,41557.311140000005
33,data engineer,IL,98626.625,95055.0,8,Illinois,Illinois<br>Average Salary: 98626.62<br>Observations: 8,30240.534768235295,29834.18886,68386.09023176471,65220.811140000005
34,data scientist,IL,106816.1875,106718.0,16,Illinois,Illinois<br>Average Salary: 106816.19<br>Observations: 16,30240.534768235295,29834.18886,76575.65273176471,76883.81114
35,machine learning engineer,IL,85619.33333333333,88155.0,3,Illinois,Illinois<br>Average Salary: 85619.33<br>Observations: 3,30240.534768235295,29834.18886,55378.79856509803,58320.811140000005
36,other,IL,105921.0,102541.0,3,Illinois,Illinois<br>Average Salary: 105921.0<br>Observations: 3,30240.534768235295,29834.18886,75680.46523176471,72706.81114
37,data analyst,IN,58056.0,58056.0,1,Indiana,Indiana<br>Average Salary: 58056.0<br>Observations: 1,28814.150390869563,28442.27214,29241.849609130437,29613.72786
38,data engineer,IN,51672.0,51672.0,1,Indiana,Indiana<br>Average Salary: 51672.0<br>Observations: 1,28814.150390869563,28442.27214,22857.849609130437,23229.72786
39,data scientist,IN,102724.0,102724.0,2,Indiana,Indiana<br>Average Salary: 102724.0<br>Observations: 2,28814.150390869563,28442.27214,73909.84960913044,74281.72786
40,data analyst,KS,61695.0,61695.0,1,Kansas,Kansas<br>Average Salary: 61695.0<br>Observations: 1,30532.524036571427,30541.11636,31162.475963428573,31153.88364
41,data analyst,LA,75627.0,77299.0,3,Louisiana,Louisiana<br>Average Salary: 75627.0<br>Observations: 3,31406.057570625,31149.954420000002,44220.942429375005,46149.04558
42,data engineer,LA,90402.0,90402.0,1,Louisiana,Louisiana<br>Average Salary: 90402.0<br>Observations: 1,31406.057570625,31149.954420000002,58995.942429375005,59252.04558
43,data scientist,LA,113644.0,113644.0,1,Louisiana,Louisiana<br>Average Salary: 113644.0<br>Observations: 1,31406.057570625,31149.954420000002,82237.942429375,82494.04558
44,data analyst,MA,88440.0,82132.0,3,Massachusetts,Massachusetts<br>Average Salary: 88440.0<br>Observations: 3,39683.255391428575,39451.0659,48756.744608571425,42680.9341
45,data engineer,MA,95246.16666666667,92000.5,6,Massachusetts,Massachusetts<br>Average Salary: 95246.17<br>Observations: 6,39683.255391428575,39451.0659,55562.9112752381,52549.4341
46,data scientist,MA,116814.93333333333,114397.0,15,Massachusetts,Massachusetts<br>Average Salary: 116814.93<br>Observations: 15,39683.255391428575,39451.0659,77131.67794190475,74945.9341
47,machine learning engineer,MA,120319.63157894737,126627.0,19,Massachusetts,Massachusetts<br>Average Salary: 120319.63<br>Observations: 19,39683.255391428575,39451.0659,80636.37618751879,87175.9341
48,other,MA,80681.0,80681.0,2,Massachusetts,Massachusetts<br>Average Salary: 80681.0<br>Observations: 2,39683.255391428575,39451.0659,40997.744608571425,41229.9341
49,data analyst,MD,78430.28571428571,75000.0,7,Maryland,Maryland<br>Average Salary: 78430.29<br>Observations: 7,33919.96066,32572.5,44510.32505428571,42427.5
50,data engineer,MD,115583.6,103335.0,5,Maryland,Maryland<br>Average Salary: 115583.6<br>Observations: 5,33919.96066,32572.5,81663.63934000001,70762.5
51,data scientist,MD,104973.90909090909,103789.0,11,Maryland,Maryland<br>Average Salary: 104973.91<br>Observations: 11,33919.96066,32572.5,71053.94843090909,71216.5
52,machine learning engineer,MD,85493.4,73338.0,5,Maryland,Maryland<br>Average Salary: 85493.4<br>Observations: 5,33919.96066,32572.5,51573.43934,40765.5
53,data analyst,MI,64170.0,64170.0,2,Michigan,Michigan<br>Average Salary: 64170.0<br>Observations: 2,29075.405493975904,28880.26764,35094.59450602409,35289.73236
54,data engineer,MI,72604.0,72604.0,1,Michigan,Michigan<br>Average Salary: 72604.0<br>Observations: 1,29075.405493975904,28880.26764,43528.59450602409,43723.73236
55,data scientist,MI,86352.57142857143,95490.0,7,Michigan,Michigan<br>Average Salary: 86352.57<br>Observations: 7,29075.405493975904,28880.26764,57277.16593459553,66609.73236
56,machine learning engineer,MI,67500.0,67500.0,1,Michigan,Michigan<br>Average Salary: 67500.0<br>Observations: 1,29075.405493975904,28880.26764,38424.59450602409,38619.73236
57,data analyst,MO,58750.0,58750.0,2,Missouri,Missouri<br>Average Salary: 58750.0<br>Observations: 2,29289.142573448276,29308.04874,29460.857426551724,29441.95126
58,data engineer,MO,56945.0,53540.0,4,Missouri,Missouri<br>Average Salary: 56945.0<br>Observations: 4,29289.142573448276,29308.04874,27655.857426551724,24231.95126
59,data scientist,MO,100350.16666666667,99191.5,6,Missouri,Missouri<br>Average Salary: 100350.17<br>Observations: 6,29289.142573448276,29308.04874,71061.0240932184,69883.45126
60,data analyst,MS,46739.0,46739.0,1,Mississippi,Mississippi<br>Average Salary: 46739.0<br>Observations: 1,30288.668531707317,30193.70856,16450.331468292683,16545.29144
61,data analyst,NC,103807.33333333333,119600.0,3,North Carolina,North Carolina<br>Average Salary: 103807.33<br>Observations: 3,31281.240148800003,30804.31794,72526.09318453333,88795.68205999999
62,data engineer,NC,108311.84,98363.2,5,North Carolina,North Carolina<br>Average Salary: 108311.84<br>Observations: 5,31281.240148800003,30804.31794,77030.5998512,67558.88206
63,data scientist,NC,105328.14285714286,104000.0,7,North Carolina,North Carolina<br>Average Salary: 105328.14<br>Observations: 7,31281.240148800003,30804.31794,74046.90270834285,73195.68205999999
64,other,NC,61000.0,61000.0,1,North Carolina,North Carolina<br>Average Salary: 61000.0<br>Observations: 1,31281.240148800003,30804.31794,29718.759851199997,30195.68206
65,data analyst,NJ,83221.66666666667,81136.0,3,New Jersey,New Jersey<br>Average Salary: 83221.67<br>Observations: 3,37180.73359428571,36852.71112,46040.93307238096,44283.28888
66,data engineer,NJ,116759.2,124800.0,5,New Jersey,New Jersey<br>Average Salary: 116759.2<br>Observations: 5,37180.73359428571,36852.71112,79578.46640571428,87947.28888000001
67,data scientist,NJ,107344.2,105605.0,10,New Jersey,New Jersey<br>Average Salary: 107344.2<br>Observations: 10,37180.73359428571,36852.71112,70163.46640571428,68752.28888000001
68,machine learning engineer,NJ,114555.33333333333,102406.0,3,New Jersey,New Jersey<br>Average Salary: 114555.33<br>Observations: 3,37180.73359428571,36852.71112,77374.59973904761,65553.28888000001
69,data analyst,NV,69078.0,69078.0,1,Nevada,Nevada<br>Average Salary: 69078.0<br>Observations: 1,32632.759588235298,32811.408480000006,36445.2404117647,36266.591519999994
70,data scientist,NV,130522.0,130522.0,1,Nevada,Nevada<br>Average Salary: 130522.0<br>Observations: 1,32632.759588235298,32811.408480000006,97889.24041176471,97710.59151999999
71,data analyst,NY,77442.36363636363,74230.5,22,New York,New York<br>Average Salary: 77442.36<br>Observations: 22,34069.46999806452,31871.740919999997,43372.893638299116,42358.75908
72,data engineer,NY,114749.96,109200.0,5,New York,New York<br>Average Salary: 114749.96<br>Observations: 5,34069.46999806452,31871.740919999997,80680.49000193548,77328.25908
73,data scientist,NY,136376.3448275862,126425.0,29,New York,New York<br>Average Salary: 136376.34<br>Observations: 29,34069.46999806452,31871.740919999997,102306.8748295217,94553.25908
74,machine learning engineer,NY,119588.3125,126495.0,16,New York,New York<br>Average Salary: 119588.31<br>Observations: 16,34069.46999806452,31871.740919999997,85518.84250193549,94623.25908
75,other,NY,150023.2857142857,140000.0,7,New York,New York<br>Average Salary: 150023.29<br>Observations: 7,34069.46999806452,31871.740919999997,115953.8157162212,108128.25908
76,data analyst,OH,77515.0,72374.0,5,Ohio,Ohio<br>Average Salary: 77515.0<br>Observations: 5,28459.305706363637,28441.455240000003,49055.69429363636,43932.54476
77,data scientist,OH,76350.66666666667,67500.0,3,Ohio,Ohio<br>Average Salary: 76350.67<br>Observations: 3,28459.305706363637,28441.455240000003,47891.360960303035,39058.54476
78,other,OH,100481.0,100481.0,1,Ohio,Ohio<br>Average Salary: 100481.0<br>Observations: 1,28459.305706363637,28441.455240000003,72021.69429363636,72039.54475999999
79,data analyst,PA,71611.875,64533.5,8,Pennsylvania,Pennsylvania<br>Average Salary: 71611.88<br>Observations: 8,29771.560404179105,29190.80412,41840.31459582089,35342.69588
80,data engineer,PA,113328.33333333333,119600.0,3,Pennsylvania,Pennsylvania<br>Average Salary: 113328.33<br>Observations: 3,29771.560404179105,29190.80412,83556.77292915422,90409.19588
81,data scientist,PA,102437.66666666667,108938.5,6,Pennsylvania,Pennsylvania<br>Average Salary: 102437.67<br>Observations: 6,29771.560404179105,29190.80412,72666.10626248756,79747.69588
82,machine learning engineer,PA,80121.0,80121.0,2,Pennsylvania,Pennsylvania<br>Average Salary: 80121.0<br>Observations: 2,29771.560404179105,29190.80412,50349.43959582089,50930.19588
83,data analyst,SC,74069.5,74069.5,2,South Carolina,South Carolina<br>Average Salary: 74069.5<br>Observations: 2,30077.51302173913,29254.694340000002,43991.98697826087,44814.80566
84,data scientist,SC,113750.0,113750.0,1,South Carolina,South Carolina<br>Average Salary: 113750.0<br>Observations: 1,30077.51302173913,29254.694340000002,83672.48697826087,84495.30566
85,machine learning engineer,SC,107500.0,107500.0,1,South Carolina,South Carolina<br>Average Salary: 107500.0<br>Observations: 1,30077.51302173913,29254.694340000002,77422.48697826087,78245.30566
86,data analyst,TN,32117.0,32117.0,2,Tennessee,Tennessee<br>Average Salary: 32117.0<br>Observations: 2,29860.944048,29259.24552,2256.055951999999,2857.7544799999996
87,data engineer,TN,105299.0,105299.0,1,Tennessee,Tennessee<br>Average Salary: 105299.0<br>Observations: 1,29860.944048,29259.24552,75438.055952,76039.75448
88,data analyst,TX,82886.88888888889,86320.0,9,Texas,Texas<br>Average Salary: 82886.89<br>Observations: 9,30911.826184251968,30267.53406,51975.06270463692,56052.465939999995
89,data engineer,TX,95394.25,96237.5,12,Texas,Texas<br>Average Salary: 95394.25<br>Observations: 12,30911.826184251968,30267.53406,64482.42381574803,65969.96594
90,data scientist,TX,122691.90909090909,109794.0,11,Texas,Texas<br>Average Salary: 122691.91<br>Observations: 11,30911.826184251968,30267.53406,91780.08290665712,79526.46594
91,machine learning engineer,TX,85401.83333333333,97587.0,6,Texas,Texas<br>Average Salary: 85401.83<br>Observations: 6,30911.826184251968,30267.53406,54490.00714908136,67319.46594
92,data analyst,UT,68472.0,63919.5,4,Utah,Utah<br>Average Salary: 68472.0<br>Observations: 4,31411.663245517244,31342.912080000002,37060.336754482756,32576.587919999998
93,data engineer,UT,106122.33333333333,90710.0,3,Utah,Utah<br>Average Salary: 106122.33<br>Observations: 3,31411.663245517244,31342.912080000002,74710.67008781608,59367.08792
94,data scientist,UT,103628.5,103628.5,2,Utah,Utah<br>Average Salary: 103628.5<br>Observations: 2,31411.663245517244,31342.912080000002,72216.83675448276,72285.58791999999
95,machine learning engineer,UT,107907.0,107907.0,1,Utah,Utah<br>Average Salary: 107907.0<br>Observations: 1,31411.663245517244,31342.912080000002,76495.33675448276,76564.08791999999
96,data analyst,VA,69827.0,64878.0,8,Virginia,Virginia<br>Average Salary: 69827.0<br>Observations: 8,32971.38731368421,31546.12308,36855.61268631579,33331.876919999995
97,data engineer,VA,108092.0,105306.0,6,Virginia,Virginia<br>Average Salary: 108092.0<br>Observations: 6,32971.38731368421,31546.12308,75120.61268631578,73759.87692
98,data scientist,VA,106046.85714285714,102817.0,21,Virginia,Virginia<br>Average Salary: 106046.86<br>Observations: 21,32971.38731368421,31546.12308,73075.46982917294,71270.87692
99,machine learning engineer,VA,98636.0,98636.0,2,Virginia,Virginia<br>Average Salary: 98636.0<br>Observations: 2,32971.38731368421,31546.12308,65664.61268631578,67089.87692
100,data analyst,WA,79411.5,79411.5,2,Washington,Washington<br>Average Salary: 79411.5<br>Observations: 2,32864.30894461538,31784.46156,46547.19105538462,47627.038440000004
101,data engineer,WA,189838.0,223775.0,4,Washington,Washington<br>Average Salary: 189838.0<br>Observations: 4,32864.30894461538,31784.46156,156973.6910553846,191990.53844
102,data scientist,WA,121280.58333333333,123790.0,12,Washington,Washington<br>Average Salary: 121280.58<br>Observations: 12,32864.30894461538,31784.46156,88416.27438871795,92005.53844
103,machine learning engineer,WA,224500.0,224500.0,2,Washington,Washington<br>Average Salary: 224500.0<br>Observations: 2,32864.30894461538,31784.46156,191635.6910553846,192715.53844
104,other,WA,136868.0,136868.0,2,Washington,Washington<br>Average Salary: 136868.0<br>Observations: 2,32864.30894461538,31784.46156,104003.69105538461,105083.53844
105,data analyst,WI,55509.333333333336,52625.0,3,Wisconsin,Wisconsin<br>Average Salary: 55509.33<br>Observations: 3,29751.540626666665,29469.66948,25757.79270666667,23155.33052
106,data engineer,WI,125350.0,125350.0,1,Wisconsin,Wisconsin<br>Average Salary: 125350.0<br>Observations: 1,29751.540626666665,29469.66948,95598.45937333333,95880.33052
107,data scientist,WI,57500.0,57500.0,2,Wisconsin,Wisconsin<br>Average Salary: 57500.0<br>Observations: 2,29751.540626666665,29469.66948,27748.459373333335,28030.33052
108,data engineer,MN,90814.25,83270.5,4,Minnesota,Minnesota<br>Average Salary: 90814.25<br>Observations: 4,29395.221964137934,28654.917240000002,61419.028035862066,54615.58276
109,data scientist,MN,87710.25,85713.5,4,Minnesota,Minnesota<br>Average Salary: 87710.25<br>Observations: 4,29395.221964137934,28654.917240000002,58315.028035862066,57058.58276
110,data engineer,OK,121333.33333333333,124800.0,3,Oklahoma,Oklahoma<br>Average Salary: 121333.33<br>Observations: 3,30729.99785298701,30684.81204,90603.33548034632,94115.18796
111,data scientist,OK,88563.0,88563.0,1,Oklahoma,Oklahoma<br>Average Salary: 88563.0<br>Observations: 1,30729.99785298701,30684.81204,57833.00214701299,57878.187959999996
112,data engineer,OR,93967.0,93967.0,1,Oregon,Oregon<br>Average Salary: 93967.0<br>Observations: 1,33339.09149333333,32987.481360000005,60627.90850666667,60979.518639999995
113,machine learning engineer,OR,104289.0,104289.0,1,Oregon,Oregon<br>Average Salary: 104289.0<br>Observations: 1,33339.09149333333,32987.481360000005,70949.90850666666,71301.51864
114,data scientist,CT,109360.0,109360.0,1,Connecticut,Connecticut<br>Average Salary: 109360.0<br>Observations: 1,35648.623845,35160.80244,73711.376155,74199.19756
115,machine learning engineer,CT,135000.0,135000.0,3,Connecticut,Connecticut<br>Average Salary: 135000.0<br>Observations: 3,35648.623845,35160.80244,99351.376155,99839.19756
116,data scientist,NE,117500.0,117500.0,1,Nebraska,Nebraska<br>Average Salary: 117500.0<br>Observations: 1,31409.71822967742,31658.76288,86090.28177032259,85841.23712
117,data scientist,NM,140000.0,140000.0,2,New Mexico,New Mexico<br>Average Salary: 140000.0<br>Observations: 2,29938.645436363637,29788.543080000003,110061.35456363636,110211.45692
118,data scientist,RI,95000.0,95000.0,1,Rhode Island,Rhode Island<br>Average Salary: 95000.0<br>Observations: 1,34062.129984,34366.578480000004,60937.870016,60633.421519999996
119,data analyst,Remote,97767.71052631579,100000.0,38,,,,,,
120,data engineer,Remote,126743.23333333334,126150.0,48,,,,,,
121,data scientist,Remote,129861.9076923077,130000.0,65,,,,,,
122,machine learning engineer,Remote,148598.22222222222,153619.0,9,,,,,,
123,other,Remote,101242.28571428571,105000.0,7,,,,,,
